-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1d586d9153e066e9b40c52259703a5a9\workspace\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9e0a7a5da8678722ee215b77d60cd53c\workspace\transformed\navigation3-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9dd457db4aef8d97ca20c6f5454dbddc\workspace\transformed\navigation3-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e4ec0ebfe1c39fd9db7a266379bc016d\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\877bae3df90ea5e33178026eb24409bc\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3cf9fc1b4e24a193f8d6b19ebfb4c5ca\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0fefe4f795475517fca349fcab6bd7d\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\839e780771eb19c1536de36f8e3a7431\workspace\transformed\ui-viewbinding-1.10.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\abe886bfd5159192c0e8b6857452319b\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7b895f1bd455c2d84435f1a90f0f6f11\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b06c4a1e08d7c0a35defd01b692068f3\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bee6a1bcadc749af5240d6661097eb55\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\823460f15d2fcb8e933e5ca694afb60b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9c96132d4ead1e0cd152c3f0da8fa653\workspace\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\02728b4cf5da9cedc2f5efc894b174cd\workspace\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1d939b0ae8a52055d4147020c23a2148\workspace\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f6d88c5af31701da657b693fbb5ac952\workspace\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\24cdfa9ec5ad3e3dd5a5277da63b96ec\workspace\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3ea401b6a9a8e8ff78c4fde688e3d3ae\workspace\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\40a637d9e8f403d497d52643e39e14e5\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e081b215f085b5a9dde6b782913b5c72\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14301d7b5db1f9e5514acc6b2308d07e\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4e00b3e6219e3dc57a3952f7dff62613\workspace\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2f79701b58ae5ce841b94a33d4b9ea49\workspace\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8c44ba13b43ae047dd2ccbbf6386e437\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\61001d95b9b85ed8ac6a52abfd802af9\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f9ec685c5c1bbe025e189bc0dcb7f2e0\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d0895b31536199a0f36acdea385f00d1\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:13:5-67
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:13:5-67
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:12:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:12:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\42f19f1c7c16498bcac158706c0ab608\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\42f19f1c7c16498bcac158706c0ab608\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3a1410dea691b90091e2560a82d98ade\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3a1410dea691b90091e2560a82d98ade\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c003a79acbf56dae644b862aa033dbb5\workspace\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c003a79acbf56dae644b862aa033dbb5\workspace\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3ea401b6a9a8e8ff78c4fde688e3d3ae\workspace\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3ea401b6a9a8e8ff78c4fde688e3d3ae\workspace\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:11:5-79
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:11:5-79
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:10:5-81
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:10:5-81
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:8:5-85
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:8:22-82
uses-permission#android.permission.WAKE_LOCK
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:9:5-68
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:14:5-77
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:14:5-77
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:11:5-86
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:15:5-86
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:15:5-86
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:11:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:13:5-83
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:13:22-80
application
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:15:5-51:19
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:15:5-51:19
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:17:5-26:19
MERGED from [com.tmapmobility.tmap:navigation-sdk:11.0.0.0970] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6285c135e89d07066a6ec037934959cb\workspace\transformed\navigation-sdk-11.0.0.0970\AndroidManifest.xml:17:5-26:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\32a1738154165c7628bc54b89e0a8c5a\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\32a1738154165c7628bc54b89e0a8c5a\workspace\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9625b909c78369bbca5c868a5d3532cc\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9625b909c78369bbca5c868a5d3532cc\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\70f38059866d1ad6cfc938d70598d0f9\workspace\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\70f38059866d1ad6cfc938d70598d0f9\workspace\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\914860b4ab1605893b3132510a5e45ae\workspace\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\914860b4ab1605893b3132510a5e45ae\workspace\transformed\glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\de41469854826311b3d0d68fe59496a7\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\de41469854826311b3d0d68fe59496a7\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1fb312774f375a2175188bad2d08cab4\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b25c91f0f9dc974a05b946f2e79be551\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b25c91f0f9dc974a05b946f2e79be551\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0e1706a349e0bf0b194ff0c9a3c205d5\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\63e73e30c4f10246041b74a33efc6cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14301d7b5db1f9e5514acc6b2308d07e\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14301d7b5db1f9e5514acc6b2308d07e\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4e00b3e6219e3dc57a3952f7dff62613\workspace\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4e00b3e6219e3dc57a3952f7dff62613\workspace\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:18:9-41
	android:windowSoftInputMode
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:21:9-51
	android:roundIcon
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:22:9-48
activity#com.example.carrotnavi.MainActivity
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:25:13-36
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:27:17-69
	android:name
